id,mass
dish_1566851198,342.0
dish_1565119439,189.0
dish_1561753432,238.0
dish_1561662054,292.0
dish_1563205982,469.0
dish_1565986702,204.0
dish_1564685450,288.0
dish_1564588567,312.0
dish_1558718009,76.0
dish_1562963289,180.0
dish_1562007739,65.0
dish_1562690047,68.0
dish_1565031338,215.0
dish_1563827086,175.0
dish_1562173200,259.0
dish_1563478751,545.0
dish_1566402232,841.0
dish_1560799558,74.0
dish_1563305883,77.0
dish_1562860045,123.0
dish_1559238566,109.0
dish_1558115169,28.0
dish_1561574974,152.0
dish_1562703345,58.0
dish_1559843690,134.0
dish_1562611620,76.0
dish_1563476551,750.0
dish_1561739649,388.0
dish_1562875211,147.0
dish_1558721700,56.0
dish_1566415520,143.0
dish_1559320019,205.0
dish_1562958603,93.0
dish_1561406817,243.0
dish_1562170356,432.0
dish_1565711326,285.0
dish_1566419635,389.0
dish_1558029278,27.0
dish_1565031283,116.0
dish_1561663035,99.0
dish_1558031351,41.0
dish_1562698239,230.0
dish_1566316726,685.0
dish_1564086658,230.0
dish_1563222800,146.0
dish_1563813806,156.0
dish_1568305257,420.0
dish_1560788349,134.0
dish_1560961261,218.0
dish_1568400967,113.0
dish_1563302420,381.0
dish_1563217993,337.0
dish_1562872746,203.0
dish_1567110556,150.0
dish_1559245654,202.0
dish_1562096608,163.0
dish_1563827482,621.0
dish_1563566626,54.0
dish_1561574479,293.0
dish_1564160043,98.0
dish_1565034681,185.0
dish_1563565508,387.0
dish_1562687554,281.0
dish_1565724235,209.0
dish_1566414342,552.0
dish_1559233102,124.0
dish_1563898688,93.0
dish_1563220802,252.0
dish_1563555543,280.0
dish_1562788794,281.0
dish_1565711083,33.0
dish_1565383128,456.0
dish_1563568357,448.0
dish_1563898722,303.0
dish_1561580608,81.0
dish_1560454539,119.0
dish_1564675157,284.0
dish_1563811662,254.0
dish_1563898786,344.0
dish_1563393341,119.0
dish_1565030391,313.0
dish_1559675234,120.0
dish_1563391375,139.0
dish_1565811335,219.0
dish_1562602803,120.0
dish_1563205877,35.0
dish_1563391333,81.0
dish_1562961588,67.0
dish_1561576954,262.0
dish_1563206562,68.0
dish_1558630038,51.0
dish_1568666263,348.0
dish_1558721931,53.0
dish_1560975628,296.0
dish_1568319769,151.0
dish_1563466280,66.0
dish_1565640427,42.0
dish_1562785184,390.0
dish_1565811588,263.0
dish_1565727851,305.0
dish_1561576257,134.0
dish_1558725193,132.0
dish_1561739719,637.0
dish_1558110385,34.0
dish_1565036953,443.0
dish_1558116201,91.0
dish_1562702813,59.0
dish_1559589942,179.0
dish_1558722685,76.0
dish_1561578394,185.0
dish_1562963109,488.0
dish_1559841891,272.0
dish_1563217939,171.0
dish_1565728591,322.0
dish_1564675060,77.0
dish_1564432191,220.0
dish_1559845767,375.0
dish_1566502573,487.0
dish_1560543704,161.0
dish_1559240908,128.0
dish_1568047973,234.0
dish_1558641037,117.0
dish_1560529825,117.0
